"MonitoringLocation","TotalDepth_min","TotalDepth_max","maxSampleDepth_min","maxSampleDepth_max","n_DO_min","n_DO_max","year_min","year_max","TotalDepth_10","TotalDepth_90","maxSampleDepth_10","maxSampleDepth_90","n_DO_10","n_DO_90","Num_Events","boo.CBP144","Latitude","Longitude","UTMX","UTMY"
"TPY01",NA,NA,0.1,0.1,1,1,2003,2012,NA,NA,0.1,0.1,1,1,33,FALSE,38.93528,-77.04778,322509,4311588
"TRQ0088",0.6,5,0,3.6,1,5,2003,2013,1.1,3.5,0,1,1,2,192,FALSE,38.41722,-75.99361,413259,4252575
"TRQ0146",1.2,3.2,0,0,1,1,2003,2013,1.8,2.6,0,0,1,1,129,FALSE,38.46556,-76.00056,412710,4257946
"TRQ0203",0.4,1.8,0,0,1,1,2011,2013,1,1.54,0,0,1,1,34,FALSE,38.513,-75.968,415606,4263179
"TRQ0224",0.5,1.6,0,0,1,1,2011,2013,1,1.5,0,0,1,1,34,FALSE,38.555,-75.936,418444,4267811
"TSK000.23",0.75,2.8,0.75,2.5,4,11,2005,2017,1.1,2,1,1.75,5,8,412,FALSE,37.41497,-76.71441,348285,4142287
"TSO01",NA,NA,0.1,0.1,1,1,2003,2012,NA,NA,0.1,0.1,1,1,35,FALSE,38.9449,-77.05174,322190,4312663
"TTX27",NA,NA,0.1,0.1,1,1,1990,2012,NA,NA,0.1,0.1,1,1,76,FALSE,38.86845,-76.96914,329166,4304021
"TUK0022",5.7,9.3,5.4,9,7,10,2006,2008,6.5,9,6.2,8.7,8,10,21,FALSE,38.8312,-75.9143,420640,4298441
"TWB01",NA,NA,0.1,0.1,1,1,1990,2012,NA,NA,0.1,0.1,1,1,222,FALSE,38.90345,-76.94553,331297,4307861
"TWB05",NA,NA,0.1,0.1,1,1,1990,2012,NA,NA,0.1,0.1,1,1,233,FALSE,38.894,-76.9147,333949,4306756
"TWB06",NA,NA,0.1,0.1,1,1,1990,2012,NA,NA,0.1,0.1,1,1,232,FALSE,38.89372,-76.93192,332454,4306756
"UMC001.78",1.04,1.9,0.75,1.75,4,8,2007,2009,1.15,1.85,1,1.75,5,8,21,FALSE,38.31697,-77.05922,319977,4242990
"WAR001.58",0.3,1.6,0.25,1.5,2,7,2010,2012,0.6,1.27,0.5,1.1,3,5.40000000000001,87,FALSE,37.37997,-76.43552,372907,4137991
"WAR004.62",1.35,2.56,1.25,2.5,6,11,2010,2012,1.792,2.36,1.75,2.25,8,10,27,FALSE,37.39653,-76.47943,369048,4139889
"WBB05",3,6,0.3,5,1,5,1998,2019,4,6,3,5,2,4,243,FALSE,36.82917,-76.39583,375523,4076830
"WBE1",2,7,1,6,1,6,1990,2019,3,5,2,4,2,4,322,TRUE,36.8432,-76.35939,378795,4078340
"WE4.1",4,7,3,6,3,6,1990,2019,5,6,4,5,4,5,446,TRUE,37.31181,-76.34634,380695,4130313
"WE4.2",4,19,3,18,1,17,1990,2019,12,15,11,14,11,14,449,TRUE,37.24181,-76.38634,377037,4122598
"WE4.2N",3,8,2,7,2,7,1994,1995,3,4.8,2,3.8,2,3.8,13,FALSE,37.25181,-76.3905,376684,4123712
"WE4.2S",2,7,1,6,1,6,1994,1995,2,4,1,3,1,3,13,FALSE,37.23681,-76.38634,377029,4122043
"WE4.3",4,7,3,6,1,6,1990,2019,4,6,3,5,3,5,442,TRUE,37.17681,-76.373,378116,4115369
"WE4.4",2,9,1,8,1,8,1990,2019,4,8,3,7,3,7,440,TRUE,37.11015,-76.293,385117,4107873
"WES000.18",0.7,2.76,0.25,2.5,2,11,2007,2009,0.893,2.414,0.75,2.25,4,10,84,FALSE,38.02855,-76.5509,363883,4210117
"WES001.66",1.22,1.9,1,1.75,5,8,2019,2019,1.26,1.876,1.2,1.75,5.8,8,9,FALSE,36.87361,-76.10696,401343,4081424
"WES002.98",0.7,1.99,0.5,1.75,3,8,2019,2019,1,1.751,0.75,1.575,4,7.3,18,FALSE,36.85732,-76.12025,400137,4079630
"WIW0089",3.6,6.1,3.3,5.8,5,7,2006,2008,3.9,5.8,3.6,5.5,5,7,21,FALSE,38.2966,-75.7585,433674,4238996
"WIW0141",0.8,6,0,0,1,1,2003,2019,2.8,5,0,0,1,1,192,FALSE,38.34153,-75.69569,439204,4243938
"WIW0144",0.8,11.4,0.5,4.8,1,6,2006,2008,0.93,4,0.63,3.67,1,5,64,FALSE,38.3422,-75.6892,439772,4244008
"WIW0198",1.6,6.1,1.3,5.8,3,7,2006,2008,3.8,5.7,3.5,5.4,5,7,21,FALSE,38.3519,-75.6198,445844,4245041
"WT1.1",1,3.5,0.5,2.8,1,5,1990,2019,1.9,2.7,1,1.8,2,3,349,TRUE,39.43511,-76.24205,393108,4365799
"WT2.1",1,3.6,0.5,2.6,1,4,1990,2019,1.6,2.5,0.7,1.5,2,3,358,TRUE,39.37747,-76.33465,385044,4359515
"WT3.1",2,4.5,1,3.8,2,7,1990,2019,3.1,4,2.1,3,3,4,358,TRUE,39.30538,-76.40954,378469,4351612
"WT4.1",0.9,2.5,0.3,2,1,4,1990,2019,1.5,2.1,0.5,1.22,1,3,369,TRUE,39.27755,-76.44368,375476,4348570
"WT5.1",12.1,18,11,16.9,9,18,1990,2019,15,17,14,15.7,15,17,500,TRUE,39.21309,-76.52254,368553,4341528
"WT6.1",4,7,3,6,4,7,1990,2019,5.3,6.1,4.3,5.1,6,6,349,TRUE,39.07851,-76.51005,369383,4326574
"WT7.1",5,11.3,4,10.3,5,12,1990,2019,9,10.2,8,9.1,9,10,357,TRUE,39.00764,-76.5035,369820,4318699
"WT8.1",5.2,11,4.2,9.4,6,16,1990,2019,7.38,9.8,6.5,8.7,8,10,369,TRUE,38.9496,-76.5461,366022,4312320
"WT8.2",1.8,3.9,1,2.9,2,5,1990,2019,2.3,3,1.4,2.1,3,4,363,TRUE,38.88696,-76.5349,366875,4305352
"WT8.3",2.2,4.5,0.5,3.7,3,6,1990,2019,3,3.9,2,3,3,4,365,TRUE,38.8425,-76.5341,366862,4300416
"WXT0001",0.2,11.6,0,0.1,1,1,1990,2019,0.6,2.2,0,0,1,1,489,TRUE,38.78538,-76.71343,351179,4294354
"WXT0013",0.7,7.8,0.4,2.4,1,5,2003,2019,1.3,2.2,1,1.9,1,4,348,FALSE,38.796,-76.7208,350561,4295545
"XAJ5327",3.3,4.3,3,4,2,5,2012,2014,3.5,4.2,3.2,3.9,4.1,5,22,FALSE,37.92197,-75.78777,430762,4197450
"XAJ7035",2.3,3.5,2,3.2,4,5,2012,2014,2.5,3.3,2.2,3,4,5,21,FALSE,37.95025,-75.77557,431860,4200578
"XAJ7384",1.6,2.5,1.3,2.2,3,5,2012,2014,1.6,2.4,1.3,2.1,3,4,21,FALSE,37.95535,-75.69052,439337,4201085
"XAJ8271",1.3,2.4,1,2.1,2,5,2012,2014,1.5,2.2,1.2,1.9,3,4,21,FALSE,37.97073,-75.71487,437210,4202808
"XAK7810",1.5,4.2,1,3.6,2,5,2003,2014,2.8,3.9,1.8,3,3,4,131,FALSE,37.96395,-75.65047,442862,4202014
"XBD9558",2.6,5.7,2.3,5.4,5,7,2006,2006,3.2,5.64,2.9,5.34,5,7,7,FALSE,38.1588,-76.7368,347837,4224859
"XBE2100",5,6.3,4.7,6,6,7,2006,2006,5.42,6.3,5.12,6,6.6,7,7,FALSE,38.0348,-76.5012,368257,4210739
"XBE5486",13.2,14.2,11,11,2,6,2009,2009,13.28,14.12,11,11,5.2,6,9,FALSE,38.0905,-76.5227,366471,4216951
"XBE6753",6.1,6.9,5.8,6.6,7,8,2006,2008,6.3,6.8,6,6.5,7,8,21,FALSE,38.1106,-76.5785,361616,4219263
"XBE6983",16.8,17.9,16.5,17.6,18,19,2007,2008,16.89,17.57,16.59,17.27,18,19,14,FALSE,38.115,-76.5283,366025,4219677
"XBE8396",0.9,2,0.5,1.6,1,4,2004,2008,1.2,1.7,0.7,1.2,1,3,124,FALSE,38.1378,-76.5058,368038,4222175
"XBE9300",2.6,4.3,2.3,4,5,5,2006,2006,3.38,4.3,3.08,4,5,5,7,FALSE,38.1543,-76.6659,354040,4224246
"XBF0320",1.1,1.3,1,1.5,2,3,2006,2006,1.15,1.3,1,1.25,2,2.5,6,FALSE,38.0056,-76.4679,371128,4207452
"XBF0956",4.1,5.1,3,4,4,8,2007,2007,4.16,4.74,3.6,4,4.6,6.2,7,FALSE,38.12,-76.41,376404,4220068
"XBF2099",10.1,13,1,12.7,1,14,2011,2019,11.04,12.5,10.58,12.2,11,13,75,FALSE,38.033,-76.3355,382796,4210318
"XBF3534",12.6,16.7,2,16,4,17,2006,2008,13.47,16.52,11.3,15,12.3,16,20,FALSE,38.0595,-76.444,373319,4213400
"XBF5231",6.3,7.6,6,7.3,7,9,2006,2008,6.5,7.2,6.2,6.9,8,8,21,FALSE,38.0867,-76.4483,372989,4216424
"XBF6734",7.7,8.5,7,8,8,9,2005,2005,7.73,8.27,7,8,8,9,14,FALSE,38.11183,-76.44334,373468,4219206
"XBF6843",0.8,1.8,0.5,1.3,1,3,2004,2005,1.1,1.6,0.5,1.1,1,3,55,FALSE,38.1135,-76.4285,374771,4219371
"XBF6903",1.9,4,1.5,4,3,7,2006,2008,2.08,3.76,1.88,3.5,3.8,6,19,FALSE,37.9483,-76.3283,383294,4200910
"XBF7254",3.8,4.3,3,4,4,5,2008,2008,3.92,4.24,3.3,3.88,4.6,5,7,FALSE,38.12,-76.41,376404,4220068
"XBF7495",1.3,2.5,1,2.2,2,5,2018,2019,1.5,2.2,1.2,1.97,3,4,14,FALSE,38.12348,-76.34307,382277,4220367
"XBF7904",0.9,2.3,0.4,2,1,4,2006,2019,1.2,1.8,0.8,1.3,1,3,202,FALSE,38.1311,-76.4934,369113,4221414
"XBF9130",7,8,6,8,7,9,2004,2008,7.1,7.6,6.63,7,7.9,8,40,FALSE,38.151,-76.4495,372995,4223561
"XBF9949",1.4,4.1,1,4,3,5,2004,2008,3.3,3.92,3,3,4,4,39,FALSE,38.1657,-76.4177,375807,4225149
"XBG2601",4,5.4,4,5,5,8,2006,2008,4.3,5.1,4,5,5,6,21,FALSE,38.0443,-76.3334,382998,4211569
"XBG4203",0.5,2.3,0.2,2,1,4,2018,2019,0.7,1.75,0.4,1.45,1,3,36,FALSE,38.06928,-76.32834,383483,4214335
"XBI3993",1.9,3,1.6,2.7,3,6,2011,2013,2,2.9,1.7,2.6,4,5,21,FALSE,38.06518,-75.84343,426014,4213382
"XBI6387",0.6,2,0.5,1.7,1,4,2011,2013,0.9,1.6,0.6,1.3,1,3,63,FALSE,38.1055,-75.85467,425069,4217865
"XBI7962",2.3,3.2,2,2.9,4,5,2011,2013,2.3,3.1,2,2.8,4,5,21,FALSE,38.1316,-75.89522,421541,4220794
"XBJ2003",0.8,2.8,0.5,2.5,1,5,2011,2013,1.5,2.7,1.2,2.4,3,5,21,FALSE,38.03373,-75.82832,427308,4209881
"XBJ3220",0.7,1.8,0.4,1.5,1,3,2011,2013,0.8,1.6,0.5,1.3,1,3,64,FALSE,38.053,-75.79975,429834,4211997
"XBJ9344",0.6,1.8,0.5,1.5,1,3,2011,2013,0.8,1.4,0.5,1.1,1,2,21,FALSE,38.15412,-75.75925,433479,4223187
"XBM8828",0.5,1,0.2,0.7,1,1,2005,2006,0.65,0.9,0.35,0.6,1,1,26,FALSE,38.14825,-75.28622,474921,4222302
"XCC4530",3,4.9,2.7,4.6,4,6,2006,2008,3.3,4.5,3,4.2,4,6,21,FALSE,38.2415,-76.9503,329324,4234408
"XCC8346",0.4,2,0.1,1.7,1,4,2006,2008,0.7,1.5,0.4,1.2,1,2.1,70,FALSE,38.3054,-76.9239,331782,4241451
"XCC9680",0.2,2.2,0.1,2,1,3,2006,2008,0.4,1.1,0.1,0.840000000000001,1,2,69,FALSE,38.3255,-76.866,336890,4243578
"XCD0340",1.5,3.3,1.2,3,3,5,2007,2008,1.72,2.84,1.42,2.54,3,5,14,FALSE,38.1715,-76.7656,345340,4226316
"XCD0517",5.7,7.1,5.4,6.8,7,8,2006,2008,6.2,6.9,5.9,6.6,7,8,21,FALSE,38.1744,-76.8056,341843,4226705
"XCD1466",7.9,9,7.6,8.7,9,10,2007,2008,8,8.67,7.7,8.37,9,10,14,FALSE,38.1896,-76.7231,349101,4228254
"XCD3596",2.9,8,2.6,7.7,5,9,2006,2008,5.3,6.3,5,6,6,7,21,FALSE,38.2246,-76.6732,353541,4232058
"XCD3765",4.3,6.1,4,5,5,6,2006,2008,5.19,5.91,4,5,5,6,20,FALSE,38.2272,-76.7247,349038,4232429
"XCD5599",1.7,3,1,2.5,1,5,2006,2009,2,2.5,1.2,2,2,4,81,FALSE,38.259,-76.6713,353777,4235873
"XCD6674",6.5,7.8,0.7,7,6,8,2006,2008,6.7,7.5,6,7,7,8,21,FALSE,38.276,-76.7095,350469,4237820
"XCD7202",1.7,4.5,1,4,2,5,2006,2008,1.8,3.9,1,3,2,4,21,FALSE,38.2859,-76.83,339950,4239120
"XCE0055",12.8,13.6,1,11,1,6,2008,2008,12.88,13.52,5,11,3,6,5,FALSE,38.16667,-76.575,362028,4225479
"XCE1407",6.8,8.3,6.5,8,7,9,2006,2008,7.3,8,7,7.7,8,9,21,FALSE,38.1894,-76.6556,355012,4228124
"XCE2643",4.3,7,4,6.7,5,8,2006,2008,5.3,6.7,5,6.4,6,8,21,FALSE,38.2092,-76.596,360270,4230230
"XCF1336",6.5,9.7,6,9,7,10,2004,2008,6.8,8.42,6,8,7,9,39,FALSE,38.1887,-76.4398,373910,4227731
"XCF1440",2.9,4.3,2.3,3.35,4,6,2008,2009,3.2,3.8,2.7,3.3,4,5,31,FALSE,38.1893,-76.4339,374428,4227790
"XCF2621",2.6,3.3,2,3,3,5,2004,2005,2.6,3.23,2,2.5,3,5,18,FALSE,38.21017,-76.46567,371682,4230149
"XCF7068",0.7,2.5,0.5,0.5,1,1,2003,2003,1.04,2.48,0.5,0.5,1,1,3,FALSE,38.2841,-76.3879,378614,4238248
"XCF9029",0.4,2.9,0.25,1.5,1,3,2003,2006,0.8,2.3,0.5,1,1,2,96,FALSE,38.3167,-76.4526,373012,4241952
"XCG5495",0.5,1.5,0.2,1.2,1,3,2008,2010,0.8,1.3,0.5,1,1,2,65,FALSE,38.2565,-76.1743,397258,4234926
"XCG8862",1,1.8,0.7,1.5,1,3,2018,2019,1.1,1.6,0.8,1.3,2,3,43,FALSE,38.3134,-76.22933,392527,4241303
"XCG9168",0.5,1.6,0.2,1.3,1,3,2008,2010,0.8,1.4,0.5,1.1,1,2,65,FALSE,38.3191,-76.2196,393386,4241924
"XCH2613",5.3,6.6,5,6.3,6,8,2018,2019,5.53,6.24,5.23,5.94,7,7,14,FALSE,38.21032,-76.14286,399946,4229767
"XCH4378",1.8,2.8,1.5,2.5,3,5,2003,2005,2,2.8,1.7,2.5,4,5,19,FALSE,38.23858,-76.03598,409338,4232793
"XCH6533",2.5,3.5,2.2,3.2,3,6,2008,2010,2.5,3.3,2.2,3,4,5,21,FALSE,38.2746,-76.1114,402785,4236867
"XCH7507",10.3,15.6,10,15.3,11,17,2008,2010,11.7,15.1,11.4,14.8,13,16,21,FALSE,38.2903,-76.1548,399011,4238655
"XCH8097",0.8,2.1,0.5,1.7,1,3,2003,2005,1.2,1.9,0.9,1.5,1,3,63,FALSE,38.30003,-76.00557,412073,4239583
"XCH8973",1,2,0.7,1.7,2,4,2003,2005,1.28,2,0.98,1.7,2,4,20,FALSE,38.31555,-76.04472,408669,4241343
"XCI3696",1.2,2.6,0.9,2.3,2,5,2006,2008,1.55,2.3,1.25,2,3,4,16,FALSE,38.2261,-75.8395,426520,4231234
"XCI4078",2.6,5.7,1.6,4.7,3,6,2003,2013,3.3,5,2.4,4,4,5,126,FALSE,38.23379,-75.86963,423891,4232112
"XCI4821",0.7,2.3,0.5,1.7,1,4,2003,2005,0.8,2,0.5,1.7,1,4,19,FALSE,38.24675,-75.96413,415635,4233632
"XCI5506",2.8,6.3,2.5,6,5,8,2003,2003,3.8,6.22,3.5,5.92,5.4,7.6,5,FALSE,38.22583,-75.98915,413421,4231334
"XCI5934",1.3,2.4,1,2.1,2,4,2012,2014,1.4,2.3,1.1,2,2,4,21,FALSE,38.26552,-75.94332,417477,4235696
"XCI6253",0.8,3.4,0.5,3.1,1,5,2012,2014,1.1,2.5,0.8,2.2,2,5,21,FALSE,38.26988,-75.91052,420351,4236151
"XCI9167",0.4,1.4,0.1,1.1,1,2,2012,2014,0.6,1.2,0.3,0.9,1,2,67,FALSE,38.3182,-75.88857,422323,4241494
"XCJ5200",1.7,2.6,1.4,2.3,3,5,2006,2008,1.8,2.51,1.5,2.21,3,5,20,FALSE,38.2535,-75.8324,427169,4234269
"XCJ6023",1,2.5,0.7,10.02,2,4,2006,2008,1.2,2,0.9,1.7,2,3,64,FALSE,38.26713,-75.79512,430444,4235753
"XDA0338",2,3.2,1.7,3,4,6,2006,2008,2.2,2.9,1.9,2.7,4,5,21,FALSE,38.3383,-77.27,301607,4245789
"XDA6515",2.6,3.7,2.3,3.3,4,5,2006,2008,2.8,3.5,2.5,3.1,4,5,21,FALSE,38.4417,-77.3083,298546,4257348
"XDA8236",5,6,1,5.7,1,7,2018,2019,5.27,5.93,4.9,5.62,6,7,29,FALSE,38.46978,-77.27277,301726,4260388
"XDB4544",0.3,3.5,0.1,3.2,1,5,2006,2008,0.5,1.51,0.19,1.21,1,3,60,FALSE,38.4084,-77.1103,315743,4253238
"XDB4877",1.8,5.3,1.5,5,3,6,2006,2008,2,5,1.7,4.7,3,6,21,FALSE,38.4142,-77.0391,321975,4253741
"XDB8278",2,2.9,1.7,2.6,3,6,2006,2008,2.1,2.7,1.8,2.4,4,5,21,FALSE,38.4697,-77.0371,322286,4259897
"XDB8884",0.7,1.6,0.4,1.3,1,3,2007,2008,0.81,1.4,0.5,1.1,1,2,32,FALSE,38.47963,-77.02748,323149,4260980
"XDC3807",1.3,2.8,1,2.5,2,5,2006,2008,1.8,2.4,1.5,2.1,3,4,70,FALSE,38.396,-76.9891,326297,4251626
"XDD9298",2,2.2,0.5,0.5,1,1,2003,2003,2.02,2.18,0.5,0.5,1,1,2,FALSE,38.487,-76.6703,354322,4261172
"XDE4587",0.8,11.2,0.2,1.5,1,4,2003,2007,1.2,1.8,0.5,1.48,1,3,123,FALSE,38.4088,-76.5218,367131,4252270
"XDF0255",0.3,1.1,0.1,0.8,1,2,2018,2019,0.4,0.96,0.1,0.66,1,1,25,FALSE,38.33645,-76.40832,376917,4244083
"XDF6533",1.3,3.7,1,3.4,2,6,2017,2019,1.5,3.1,1.2,2.8,3,5,21,FALSE,38.44173,-76.44526,373872,4255817
"XDG1188",1.5,2.2,1.2,1.9,2,4,2008,2010,1.6,2,1.2,1.7,3,4,21,FALSE,38.3523,-76.1862,396353,4245570
"XDG2324",4.2,5.6,3.9,5.3,5,7,2018,2019,4.53,5.51,4.23,5.21,6,6.7,14,FALSE,38.3715,-76.29317,387036,4247828
"XDG5922",1.1,2.2,0.5,1.9,1,4,2018,2019,1.32,2.08,1.02,1.78,2,4,33,FALSE,38.43147,-76.2971,386840,4254485
"XDG6518",1.3,2.2,1,1.9,2,4,2017,2018,1.5,2,1.2,1.7,2,4,25,FALSE,38.44177,-76.30286,386300,4255636
"XDI1306",1.3,2.2,1,1.9,2,4,2003,2003,1.4,1.9,1.1,1.6,2.5,3.5,6,FALSE,38.35545,-75.99012,413490,4245717
"XDI1487",1.6,4.7,1.3,4.4,3,6,2012,2014,2.1,4.2,1.8,3.9,4,5,21,FALSE,38.35722,-75.85513,425286,4245796
"XDI4990",0.8,7.1,0.5,6.8,1,8,2012,2014,1.3,5.8,1,5.5,2,7,21,FALSE,38.41505,-75.85,425794,4252209
"XDJ6207",2.9,6.9,2.6,6.6,4,8,2012,2014,3.2,6.3,2.9,6,5,7,21,FALSE,38.44037,-75.82168,428291,4254996
"XDJ8905",1.7,9.3,1.4,9,3,10,2012,2014,2.59,4.02,2.29,3.72,4,6,70,FALSE,38.48135,-75.8244,428094,4259545
"XDJ9007",0.4,4,0,4,1,4,2003,2013,1.28,2.56,0,0,1,1,128,FALSE,38.48375,-75.82098,428395,4259809
"XDN6921",0.3,1,0.1,0.7,1,2,2008,2019,0.4,0.8,0.1,0.5,1,1,190,FALSE,38.44902,-75.13245,488442,4255644
"XEA3687",0.8,2.2,0.5,1.9,1,4,2004,2015,1.2,1.8,0.9,1.5,2,3,197,FALSE,38.55925,-77.1887,309296,4270138
"XEA6046",0.8,1.8,0.5,1.5,1,3,2006,2006,0.85,1.65,0.5,1.25,1,2.5,6,FALSE,38.6,-77.257,303455,4274805
"XEA8467",2.5,3.7,2,3.5,4,7,2007,2008,2.53,3.67,2.5,3,4,6,14,FALSE,38.66,-77.23,305968,4281406
"XEA9461",0.3,1,0.25,0.3,1,1,2006,2006,0.51,1,0.25,0.3,1,1,4,FALSE,38.6559,-77.2321,305774,4280956
"XEB5404",1,2.4,0.5,2.1,1,4,2009,2014,1.23,1.9,0.9,1.6,2,3,64,FALSE,38.59017,-77.16063,311822,4273512
"XED0694",1,18.5,0.5,2,1,4,2003,2005,1.6,2.26,0.699999999999999,1.8,1,3,75,FALSE,38.5104,-76.6773,353759,4263780
"XEE1502",2.8,4,0.5,4,1,8,2003,2005,3.2,3.9,0.5,3.5,1,7,21,FALSE,38.5253,-76.664,354948,4265412
"XEE3591",1,1.8,0.7,1.5,1,3,2017,2017,1.03,1.57,0.73,1.27,1.3,3,14,FALSE,38.55789,-76.51502,367996,4268805
"XEE3604",0.1,10.9,0.5,1,1,2,2003,2005,0.9,1.5,0.5,1,1,2,21,FALSE,38.5605,-76.6605,355324,4269313
"XEE3691",0.7,1.9,0.4,1.6,1,4,2017,2019,1,1.7,0.7,1.4,1,3,51,FALSE,38.55972,-76.5154,367966,4269009
"XEF3551",10.8,12,9,11.7,10,13,2010,2019,11.2,11.73,10.49,11.4,11,13,98,FALSE,38.5563,-76.4147,376734,4268489
"XEF4689",4.9,6.9,4.6,6.6,6,8,2017,2019,5.2,6.6,4.9,6.3,6,8,21,FALSE,38.57635,-76.35187,382242,4270632
"XEG0138",1,3,0.7,2.7,2,6,2005,2007,1.8,2.9,1.5,2.6,3,5,21,FALSE,38.5023,-76.2708,389190,4262313
"XEG1995",2.7,4.9,0.5,4.6,1,6,2005,2007,3.3,4.6,3,4.3,4,6,21,FALSE,38.5283,-76.1791,397223,4265092
"XEG2646",0.6,1.6,0.3,1.3,1,3,2005,2007,0.8,1.3,0.5,1,1,2,68,FALSE,38.5427,-76.25588,390552,4266778
"XEG3623",1.2,2.3,1,2,2,4,2005,2007,1.4,2,1.1,1.7,3,4,21,FALSE,38.5601,-76.294,387257,4268755
"XEG4991",0.8,1.9,0.5,1.6,1,3,2005,2007,1.07,1.63,0.74,1.3,1,3,68,FALSE,38.58217,-76.18211,397038,4271073
"XEG5627",1.3,3.8,1,3.5,2,6,2006,2008,2.6,3.8,2.3,3.5,4,5,21,FALSE,38.5933,-76.2883,387805,4272433
"XEG6966",1.1,2.1,1,1.8,2,4,2006,2008,1.4,1.9,1.1,1.6,2,3,21,FALSE,38.6159,-76.2234,393491,4274863
"XEG7539",1.3,2.5,1,2.2,2,5,2006,2008,1.6,2.2,1.3,1.9,3,4,21,FALSE,38.6245,-76.2688,389552,4275871
"XEG8519",3.9,5,3.6,4.7,5,6,2006,2008,4,4.8,3.7,4.5,5,6,21,FALSE,38.6414,-76.3023,386662,4277787
"XEG8593",10.3,18.6,10,18.3,11,20,2006,2008,16.5,18.2,15.3,17.9,17,19,21,FALSE,38.6428,-76.178,397482,4277797
"XEH5622",1.8,3,1.5,2.7,2,5,2006,2008,2.04,2.8,1.8,2.5,4,5,65,FALSE,38.5935,-76.1288,401696,4272272
"XEH7912",10.4,14.3,9.7,14,11,15,2006,2008,10.6,13.3,10.3,13,12,14,21,FALSE,38.6313,-76.1469,400173,4276486
"XEH8132",2.3,3.5,2,3.2,4,6,2006,2008,2.7,3.3,2.4,3,4,6,21,FALSE,38.6415,-76.1111,403302,4277580
"XEI7405",1.2,2.8,0.5,2.5,1,5,2006,2008,1.3,1.9,1,1.6,2,3,67,FALSE,38.6226,-75.9912,413715,4275363
"XEJ0543",3.3,9,3,8.7,4,10,2012,2014,5.5,8.1,5.2,7.8,7,9,21,FALSE,38.50867,-75.76185,433575,4262530
"XEJ2464",0.8,4.5,0.5,4.2,1,6,2012,2014,1.88,3,1.4,2.7,3,5,70,FALSE,38.53933,-75.72613,436717,4265907
"XFB0231",0.3,3.5,0.1,3.5,1,7,2004,2008,0.59,1.51,0.29,1.23,1,2.10000000000001,100,FALSE,38.66993,-77.11513,315990,4282272
"XFB0500",0.9,2,1,1.5,2,3,2006,2008,1.09,1.81,1,1.5,2,3,20,FALSE,38.6758,-77.1663,311553,4283027
"XFB1839",1.3,2.3,0.5,2,1,4,2004,2004,1.42,2.12,0.5,1.7,1,3.4,7,FALSE,38.6961,-77.1022,317181,4285150
"XFB1986",0.5,2.9,0,2.1,1,3,1990,2019,1,2,0.5,1.1,1,2,504,TRUE,38.69787,-77.02317,324059,4285192
"XFB2184",0,10,0.2,2,1,4,2004,2008,0.9,1.8,0.6,1.5,1,3,102,FALSE,38.70157,-77.02593,323828,4285608
"XFB5581",1.5,2.8,0.5,2.5,1,5,2004,2004,1.68,2.38,0.5,1.9,1,3.8,7,FALSE,38.7592,-77.0312,323512,4292014
"XFB7379",5.3,8.5,1,8.2,1,9,2011,2017,5.78,7.58,5.38,7.24,6.9,8.1,40,FALSE,38.78767,-77.03565,323195,4295182
"XFB8408",0.8,3.3,0.5,3,1,6,2006,2008,0.8,2.42,0.95,2.05,1.9,4.1,20,FALSE,38.8079,-77.0321,323554,4297420
"XFD1283",2.1,2.9,0.5,2.5,1,5,2003,2005,2.2,2.8,0.5,2.5,1,5,21,FALSE,38.6863,-76.6958,352506,4283330
"XFE1386",2.1,4.7,1.8,4.4,4,6,2017,2019,2.6,3.9,2.3,3.6,4,5,21,FALSE,38.68838,-76.52252,367583,4283297
