"MonitoringLocation","TotalDepth_min","TotalDepth_max","maxSampleDepth_min","maxSampleDepth_max","n_DO_min","n_DO_max","year_min","year_max","TotalDepth_10","TotalDepth_90","maxSampleDepth_10","maxSampleDepth_90","n_DO_10","n_DO_90","Num_Events","boo.CBP144","Latitude","Longitude","UTMX","UTMY"
"XFE5373",3.3,4.2,3,3.9,4,5,2017,2019,3.3,4.1,3,3.8,4,5,21,FALSE,38.75465,-76.54488,365762,4290683
"XFF2293",1,2.6,0.7,2.3,1,5,2017,2019,1.6,2.2,1.21,1.9,3,4,62,FALSE,38.70365,-76.3453,383021,4284750
"XFG0809",1,2.6,0.7,2.3,2,5,2006,2008,1.28,1.85,1,1.5,2,3,21,FALSE,38.6797,-76.3173,385417,4282056
"XFG0965",1.9,2.8,1.6,2.5,3,5,2006,2008,2,2.7,1.7,2.4,4,5,21,FALSE,38.6821,-76.2252,393432,4282212
"XFG2810",2.8,4.3,2,4,2,6,2013,2019,3.02,3.8,2.7,3.5,4,5,103,FALSE,38.71252,-76.3168,385513,4285698
"XFG3973",0.8,2.5,0.5,2.2,1,5,2006,2008,1,1.8,0.7,1.5,2,3,21,FALSE,38.7323,-76.2125,394611,4287768
"XFG4618",2.1,3.5,1,3,1,5,2012,2019,2.33,3.2,1.5,2,3,4,114,FALSE,38.74323,-76.30338,386729,4289089
"XFG4620",1.5,2.7,1.2,2.4,2,5,2006,2008,1.9,2.5,1.6,2.2,3,5,21,FALSE,38.7433,-76.2999,387031,4289093
"XFG5054",0.4,3.5,0.1,3.2,1,4,2006,2008,0.8,1.5,0.5,1.12,1,2.2,69,FALSE,38.74935,-76.24397,391901,4289696
"XFG6431",2.6,4.7,2.3,4.4,2,6,2013,2019,2.9,4,2.6,3.7,4,5,104,FALSE,38.77315,-76.2823,388607,4292383
"XFG9164",0.3,2.2,0.1,1.4,1,3,2004,2006,0.8,1.4,0.5,1,1,2,71,FALSE,38.8194,-76.2259,393576,4297449
"XFG9210",2.8,5.3,2.5,5,5,6,2004,2006,4.3,5,4,4.7,5,6,21,FALSE,38.82,-76.316,385754,4297624
"XFH2312",5.6,11.7,5.3,11.4,7,13,2006,2008,6.5,8.5,6.2,8.2,8,10,21,FALSE,38.7052,-76.1468,400284,4284687
"XFH7523",3.5,4.5,3.2,4.2,5,8,2004,2006,3.7,4.3,3.4,4,5,6,21,FALSE,38.7926,-76.1282,402021,4294365
"XFI1515",3,4.9,2.8,4.6,4,6,2006,2008,3.7,4.7,3.4,4.4,5,6,21,FALSE,38.6914,-75.9742,415276,4282982
"XGE0284",1,2.1,0.7,2,1,4,2004,2006,1.3,2,1,1.63,1,3,68,FALSE,38.8367,-76.5279,367389,4299764
"XGE0320",1.6,2.3,1.3,2,3,4,2011,2013,1.8,2.2,1.5,1.96,3,4,35,FALSE,38.8375,-76.5314,367087,4299858
"XGE2488",2.3,3.3,2,3,4,5,2004,2006,2.3,3.1,2,2.8,4,5,21,FALSE,38.8737,-76.5209,368065,4303860
"XGE3275",1.3,2.8,1,2.5,1,5,2004,2006,1.85,2.6,1,2.25,2,4,66,FALSE,38.886,-76.5415,366301,4305255
"XGE5492",1.1,4.3,0.8,4,2,6,2004,2006,1.74,4,1.44,3.7,3.1,5,22,FALSE,38.9234,-76.5132,368824,4309364
"XGE5984",1,2.4,0.7,2.1,2,4,2005,2005,1.12,2.1,0.82,1.89,2,3,22,FALSE,38.93147,-76.5268,367660,4310279
"XGE6281",1.3,4.5,1,4.2,2,8,2004,2006,2.83,3.97,2.52,3.67,4,6,22,FALSE,38.9369,-76.5314,367272,4310889
"XGE7059",0.7,4.3,0.7,4,1,7,2004,2006,1.3,2.36,1,2.06,2,4,68,FALSE,38.9495,-76.5687,364063,4312342
"XGF0681",0.2,1.4,0.1,1.1,1,2,2004,2006,0.5,1,0.3,0.790000000000001,1,2,72,FALSE,38.844,-76.3653,381514,4300350
"XGF1167",4.7,6,4.4,5.7,6,7,2017,2019,5.1,5.8,4.8,5.5,6,7,21,FALSE,38.85222,-76.38694,379651,4301291
"XGF1780",1.8,2.8,1.5,2.5,3,5,2004,2006,2,2.7,1.7,2.4,4,5,21,FALSE,38.8606,-76.533,366991,4302423
"XGF5025",1.3,2.6,1,2.3,2,5,2017,2019,1.8,2.4,1.5,2.1,3,4,68,FALSE,38.91675,-76.45838,373566,4308549
"XGF5404",1.8,4,1.5,3.7,3,5,2004,2006,1.82,3.08,1.52,2.78,3.1,5,22,FALSE,38.9238,-76.4928,370594,4309379
"XGF7480",5.6,6.8,5.3,6.5,7,8,2017,2019,5.7,6.7,5.4,6.4,7,8,21,FALSE,38.95701,-76.36705,381551,4312895
"XGF7832",3.5,7,1,6.7,1,8,2011,2019,5.95,6.7,5.56,6.4,6,8,87,FALSE,38.9611,-76.4475,374587,4313456
"XGF8027",2.6,3.1,2.3,2.8,4,6,2003,2003,2.7,3.05,2.4,2.75,4,5.5,6,FALSE,38.9681,-76.4539,374044,4314241
"XGG2084",1.8,4.2,1.5,3.9,3,5,2004,2006,1.8,3.12,1.5,2.82,3,5,20,FALSE,38.867,-76.1929,396509,4302693
"XGG3479",1,2.2,0.7,1.9,2,4,2004,2006,1.2,1.82,0.9,1.52,2,3.2,19,FALSE,38.8909,-76.2007,395868,4305354
"XGG4301",2.3,3.7,2,3.4,4,5,2004,2006,2.3,3.6,2,3.3,4,5,21,FALSE,38.9057,-76.3306,384626,4307153
"XGG4898",2.2,6.6,1.9,6.3,4,8,2004,2006,2.97,5.7,2.67,5.4,4,7.1,20,FALSE,38.9135,-76.1689,398658,4307827
"XGG5115",2.3,23.2,2,3,4,6,2004,2006,2.5,3.2,2.2,2.8,4,6,21,FALSE,38.9191,-76.3073,386667,4308611
"XGG5932",2.3,4.3,2,4,4,6,2004,2006,3.1,4.1,2.8,3.8,4,5,21,FALSE,38.9326,-76.2794,389107,4310075
"XGG5959",1.3,2.7,1,2.4,2,5,2004,2006,1.6,2.1,1.3,1.8,3,4,21,FALSE,38.9312,-76.234,393040,4309865
"XGG6667",1.6,2.9,1.3,2.6,3,5,2005,2008,2,2.6,1.7,2.3,3,5,66,FALSE,38.9428,-76.2216,394132,4311138
"XGG8251",0.5,7.2,0,6.9,1,8,1990,2019,1.1,6.6,0,5.9,1,6,362,FALSE,38.97113,-76.24734,391944,4314312
"XGG8359",1,2.2,0.5,1.1,1,2,2007,2009,1.2,1.56,0.6,1,1,2,35,FALSE,38.97128,-76.23573,392950,4314315
"XGG8458",1.2,1.9,0.5,1.5,1,3,2007,2009,1.2,1.7,0.7,1.2,1,2,39,FALSE,38.9734,-76.23669,392871,4314551
"XGG9992",2.3,5.8,2,5.7,4,7,2003,2006,4.45,5.7,4.15,5.4,5.5,7,26,FALSE,38.9995,-76.1791,397897,4317382
"XHE1284",3.7,7.6,3.4,7.3,5,9,2003,2003,3.85,7.3,3.55,7,5,8.5,6,FALSE,39.0208,-76.5263,367870,4320192
"XHE1973",2.7,5,1,4.7,1,6,2003,2003,3.02,4.2,1,3.68,1,4.6,35,FALSE,39.03162,-76.54535,366241,4321421
"XHE2258",3.4,5.3,3.1,5,4,6,2003,2003,4.2,5.3,3.9,5,5,6,6,FALSE,39.0371,-76.5695,364161,4322065
"XHE3170",6.9,7.8,6.6,7.5,8,9,2003,2003,6.95,7.7,6.65,7.4,8,9,6,FALSE,39.0515,-76.5506,365824,4323635
"XHF0206",3,4.4,2.7,4,4,5,2003,2003,3.25,4.3,2.85,3.95,4,5,6,FALSE,39.0029,-76.4906,370928,4318155
"XHF0460",1.4,2.6,0.5,2.3,1,5,2004,2019,1.8,2.3,1.5,2,3,4,218,FALSE,39.0075,-76.40033,378753,4318541
"XHF0488",15.4,16.2,15.1,15.9,14,15,2010,2010,15.48,16.2,15.18,15.82,14.4,15,5,FALSE,39.00585,-76.35438,382729,4318298
"XHF0561",1.8,2.7,0.5,2.4,1,5,2004,2007,2,2.6,1.5,2.3,3,5,52,FALSE,39.01647,-76.39488,379240,4319529
"XHF2584",11.6,12.5,11.3,12.2,12,13,2009,2011,11.68,12.22,11.38,11.92,12.8,13,19,FALSE,39.04072,-76.35997,382303,4322175
"XHF3230",2,3.2,1.7,2.9,4,5,2003,2003,2.06,2.78,1.76,2.48,4,4.4,7,FALSE,39.0532,-76.4494,374585,4323679
"XHF3339",1.5,4,1.2,3.7,3,5,2003,2003,1.74,3.88,1.44,3.58,3,5,7,FALSE,39.0562,-76.4358,375767,4323994
"XHF3719",1.1,2.4,0.8,1.5,1,3,2003,2003,1.6,2.24,1,1.3,1,3,38,FALSE,39.06102,-76.47017,372801,4324576
"XHF4727",3.5,4,3.2,3.7,5,7,2003,2003,3.56,3.88,3.26,3.58,5,5.8,7,FALSE,39.0787,-76.4556,374093,4326518
"XHF5111",2.4,3.5,2,3.2,3,6,2003,2003,2.76,3.38,2.42,3.08,3.6,6,7,FALSE,39.08657,-76.4329,376071,4327360
"XHF5340",1.2,3.3,0.9,3,2,4,2003,2003,1.26,3,0.96,2.7,2,4,7,FALSE,39.0892,-76.4329,376075,4327652
"XHF6841",1,1.9,0.7,1.6,1,3,2009,2011,1.3,1.8,1,1.5,2,3,71,FALSE,39.11285,-76.43217,376180,4330276
"XHF9165",6.2,8.2,1,7.9,1,9,2011,2017,6.8,7.97,6.38,7.66,8,9,45,FALSE,39.15191,-76.39115,379793,4334555
"XHF9808",1.2,2.2,0.9,1.9,1,4,2009,2011,1.3,1.93,1,1.63,2,3,68,FALSE,39.16273,-76.48747,371489,4335888
"XHG0859",1.8,2.8,1.5,2.5,3,5,2003,2006,2,2.7,1.66,2.4,3,5,27,FALSE,39.0139,-76.2349,393087,4319044
"XHG1579",1.8,3.8,1.5,3.5,3,5,2003,2006,2.2,3.3,1.82,3,3,5,27,FALSE,39.0257,-76.2017,395978,4320315
"XHG2318",1,14.2,0.7,1.7,1,3,2009,2011,1.3,1.7,1,1.4,2,3,72,FALSE,39.03938,-76.3038,387162,4321955
"XHG4413",9.3,9.3,5,5,4,4,2011,2011,9.3,9.3,5,5,4,4,1,FALSE,39.07062,-76.30788,386858,4325427
"XHG4755",4.6,5.6,4.3,5.3,6,7,2009,2011,4.8,5.5,4.5,5.2,6,7,21,FALSE,39.0779,-76.24163,392601,4326154
"XHG5819",8.6,11.3,8.3,11,10,12,2009,2011,8.7,9,8.4,8.7,10,10,21,FALSE,39.09698,-76.30732,386949,4328352
"XHG6496",4,8.3,3.7,8,5,9,2003,2006,6.04,8.04,5.74,7.74,7,9,27,FALSE,39.1063,-76.173,398578,4329227
"XHG8442",1.1,3.2,0.5,2.9,1,6,2009,2011,1.59,2.7,1.29,2.4,2.9,4,70,FALSE,39.14045,-76.26295,390853,4333122
"XHH3851",0.1,2.4,0.7,2.1,1,4,2005,2017,1.3,2,1,1.7,2,4,338,FALSE,39.06283,-76.08162,406422,4324305
"XHH4528",1,3.2,0.7,2.9,2,5,2006,2016,1.46,2.6,1.16,2.3,2.6,5,77,FALSE,39.0749,-76.1198,403135,4325685
"XHH4742",2,3.1,1,2.1,2,4,2006,2016,2.3,3,1.33,2,3,3,94,FALSE,39.07807,-76.0972,405094,4326013
"XHH4822",3.8,5,3.5,4.7,2,6,2003,2005,4.17,4.81,3.87,4.51,5,6,20,FALSE,39.0804,-76.1303,402234,4326306
"XHH4916",2.1,5.3,1.8,5,2,7,2006,2016,3.1,4.3,2.8,4,4,5,171,FALSE,39.0818,-76.1392,401467,4326471
"XHH4931",2,4.4,1.5,4.1,2,6,2006,2016,2.5,3.2,2.2,2.9,4,5,249,FALSE,39.0812,-76.1149,403568,4326379
"XHH5046",1.2,2.6,1,2.3,1,5,2005,2006,1.7,2.4,1.3,1.9,3,4,21,FALSE,39.08323,-76.10732,404226,4326596
"XHH6419",2.4,4,2,3.7,4,5,2003,2006,2.96,3.64,2.66,3.34,4,5,27,FALSE,39.1076,-76.1345,401909,4329329
"XHH7848",2.3,7.3,2,7,4,9,2003,2003,2.4,6.35,2.1,6.05,4.5,7.5,6,FALSE,39.1298,-76.08772,405983,4331744
"XHH9362",5.3,7.8,5,7.5,6,9,2003,2003,5.95,7.55,5.65,7.25,7,8.5,6,FALSE,39.15542,-76.06412,408056,4334563
"XIE2581",1.3,3,1,2.7,1,6,2009,2011,2.05,2.8,1.75,2.5,4,5,66,FALSE,39.20852,-76.53215,367715,4341034
"XIE4741",1.9,3.1,1,2.8,1,6,2009,2012,2.2,2.9,1.9,2.6,4,5,84,FALSE,39.2453,-76.59777,362121,4345214
"XIE4742",1.3,3,1,2.7,1,5,2013,2019,2,2.6,1.6,2.3,3,5,131,FALSE,39.24467,-76.59718,362171,4345143
"XIE4876",15,17.1,14,16.8,11,18,2009,2011,16,17,15,16.7,16,18,21,FALSE,39.24612,-76.53962,367141,4345218
"XIE5748",2.2,5,1,4.7,1,6,2004,2012,2.7,3.9,2.3,3.6,4,5,146,FALSE,39.2613,-76.5863,363142,4346973
"XIE6747",12.5,14,12,13.7,11,15,2009,2011,12.7,13.8,12.3,13.5,14,15,21,FALSE,39.27771,-76.58922,362922,4348798
"XIE7135",5.7,7.2,5.4,6.9,1,8,2016,2019,6.21,6.9,5.91,6.6,7,8,72,FALSE,39.28543,-76.60876,361252,4349686
"XIE7136",5.4,6.9,5,6.6,5,10,2016,2019,5.9,6.6,5.6,6.3,7,8,73,FALSE,39.28547,-76.60795,361322,4349688
"XIF0591",5.2,6,4.9,5.7,6,7,2009,2011,5.4,5.9,5.1,5.6,6,7,21,FALSE,39.17573,-76.34747,383607,4337142
"XIF1735",1.1,2.3,0.8,2,2,4,2009,2011,1.34,2,1,1.7,2,3,65,FALSE,39.1953,-76.44213,375464,4339440
"XIF2929",1.8,3.1,1.5,2.8,3,5,2009,2011,2.3,2.9,2,2.6,4,5,21,FALSE,39.21443,-76.45158,374682,4341576
"XIF3760",0.7,2.2,0.4,1.9,1,4,2015,2017,1,1.45,0.7,1.15,1,2,66,FALSE,39.2282,-76.40063,379108,4343035
"XIF4705",3,4.3,2.7,4,4,5,2009,2011,3.2,4,2.9,3.7,4,5,21,FALSE,39.24453,-76.4909,371342,4344972
"XIF4750",1.9,2.9,1.5,2.6,3,6,2014,2016,1.9,2.71,1.6,2.4,4,5,21,FALSE,39.24529,-76.41604,377805,4344953
"XIF4935",0.8,2.5,0.5,2.2,1,5,2014,2016,1.1,1.7,0.77,1.4,1,3,68,FALSE,39.2476,-76.4421,375560,4345245
"XIF7021",1,2.3,0.7,2,2,4,2014,2016,1.3,2,1,1.6,2,4,21,FALSE,39.28341,-76.46518,373632,4349251
"XIF7918",1,2.2,0.7,1.9,1,4,2014,2019,1.4,2,1,1.71,2,3.10000000000001,110,FALSE,39.29811,-76.4703,373217,4350889
"XIG2224",3.5,4.1,3.2,3.8,5,5,2009,2011,3.6,3.9,3.3,3.6,5,5,21,FALSE,39.2037,-76.29322,388337,4340178
"XIG2853",1.3,2.3,1,2,1,4,2015,2017,1.6,2.2,1.3,1.9,3,4,66,FALSE,39.21348,-76.24617,392413,4341209
"XIG4800",5.7,6.7,5.4,6.4,7,8,2015,2017,5.8,6.51,5.5,6.21,7,8,20,FALSE,39.2473,-76.3323,385034,4345066
"XIG5528",3.2,4.1,2.9,3.8,4,5,2015,2017,3.3,4.01,3,3.71,4,5,20,FALSE,39.2588,-76.2863,389022,4346285
"XIG6373",8.3,9.2,8,8.9,9,10,2015,2017,8.79,9.01,8.49,8.71,10,10,20,FALSE,39.3196,-76.2086,395816,4352940
"XIG7748",3.1,4.1,2.8,3.8,4,5,2015,2017,3.2,4,2.9,3.7,4,5,21,FALSE,39.2954,-76.2534,391917,4350307
"XIG7901",3.2,7.8,2.9,7.5,4,9,2015,2017,3.51,4.68,3.21,4.38,4.7,6,18,FALSE,39.29892,-76.33149,385188,4350792
"XIG8710",2.2,3.5,1.9,3.25,4,5,2003,2003,2.25,3.4,1.95,3.125,4,5,6,FALSE,39.31147,-76.3176,386406,4352169
"XIH0077",1.4,4.3,0.5,3.7,1,5,2003,2006,1.8,3.56,1,3.1,1,5,95,FALSE,39.1667,-76.0387,410267,4335789
"XIH1458",3.5,4.8,3.2,4.5,4,6,2003,2003,3.55,4.6,3.25,4.3,4.5,5.5,6,FALSE,39.20402,-76.06277,408236,4339955
"XIH3581",3.2,5.8,2.9,5.5,4,7,2003,2006,3.72,5.42,3.42,5.12,4.6,7,27,FALSE,39.2252,-76.0314,410972,4342274
"XIH4495",2.2,3,1.9,2.7,3,6,2003,2003,2.25,3,1.95,2.7,3.5,5.5,6,FALSE,39.23868,-76.00343,413403,4343743
"XJF0588",1,1.9,0.7,1.6,2,4,2003,2005,1.28,1.8,0.97,1.5,2,3,20,FALSE,39.34133,-76.35371,383343,4355529
"XJF0821",1.8,2.6,1.5,2.3,3,5,2003,2005,1.98,2.51,1.68,2.21,3,5,20,FALSE,39.34623,-76.29995,387983,4356004
"XJF2675",0.6,1.3,0.5,1,1,2,2003,2005,0.79,1.2,0.5,0.9,1,2,20,FALSE,39.37907,-76.37708,381392,4359748
"XJF4289",0.9,2,0.6,1.7,1,3,2003,2005,1.2,1.73,0.97,1.33,1,3,58,FALSE,39.4019,-76.35163,383622,4362248
"XJG0006",1.7,2.1,1.4,1.9,3,4,2003,2003,1.75,2.05,1.45,1.8,3,4,6,FALSE,39.33349,-76.32375,385912,4354620
"XJG1149",2.6,3.3,2.3,3,4,5,2003,2003,2.68,3.22,2.38,2.92,4,5,5,FALSE,39.35252,-76.24895,392388,4356641
"XJG1795",3.5,8.7,3.2,8.4,4,10,2015,2017,3.8,8,3.5,7.7,5,9,21,FALSE,39.3622,-76.1749,398783,4357630
"XJG2340",1.5,2.8,1.2,2.5,3,5,2003,2005,2.07,2.7,1.77,2.4,4,5,18,FALSE,39.36972,-76.2675,390816,4358572
"XJG2718",0.3,1.4,0.2,1,1,2,2003,2005,0.75,1.2,0.5,0.9,1,2,76,FALSE,39.38153,-76.3043,387665,4359928
"XJG3207",1.3,1.8,1,1.5,2,3,2003,2003,1.36,1.71,1.06,1.41,2.3,3,4,FALSE,39.38722,-76.32307,386058,4360583
"XJG4337",0.8,2.7,0.5,2.4,1,5,2003,2007,1.05,2.3,0.96,2,1,4,107,FALSE,39.40389,-76.27275,390417,4362370
"XJG4451",1.8,2.8,1.5,2.5,3,5,2003,2005,2.2,2.8,1.9,2.5,3.9,5,20,FALSE,39.41072,-76.24762,392592,4363098
"XJG6745",1.3,1.3,1,1,2,2,2003,2003,1.3,1.3,1,1,2,2,5,FALSE,39.44482,-76.25823,391731,4366895
"XJG7035",0.3,6.2,0.1,1.3,1,3,2003,2019,0.4,1.1,0.1,0.8,1,2,330,FALSE,39.45078,-76.27457,390334,4367577
"XJG7461",0.8,2.2,0.5,1.9,1,4,2008,2010,1.2,1.8,0.9,1.5,2,3,48,FALSE,39.45821,-76.23227,393985,4368351
"XJG7856",0.7,1.5,0.5,1.2,1,3,2003,2005,0.8,1.3,0.5,1,1,2,18,FALSE,39.462,-76.2407,393266,4368781
"XJH1222",1,2.2,0.7,1.9,1,4,2015,2017,1.2,1.7,0.9,1.4,2,3,69,FALSE,39.35393,-76.1296,402674,4356659
"XJH2362",1.1,3.9,0.8,3.6,1,5,2006,2011,1.34,2.2,1,1.9,2,4,115,FALSE,39.3717,-76.06252,408476,4358564
"XJH4239",3,3.7,2.7,3.4,4,5,2015,2017,3.3,3.6,3,3.3,4,5,21,FALSE,39.4028,-76.1019,405127,4362056
"XJH5080",5.3,6.4,5,6.1,6,7,2007,2009,5.7,6.3,5.4,6,7,7,21,FALSE,39.4167,-76.0333,411050,4363529
"XJH5342",2.1,3.3,1.8,3,4,6,2007,2009,2.48,3.11,2.18,2.9,4,5.1,20,FALSE,39.4209,-76.096,405659,4364059
"XJH6868",3.1,6,2.8,5.7,4,7,2007,2009,3.7,5.6,3.3,5.3,5,7,21,FALSE,39.4475,-76.0525,409438,4366966
"XJH8658",1.9,4.5,1.6,4.2,4,6,2007,2009,2.1,3.6,1.8,3.3,4,5,21,FALSE,39.4767,-76.0709,407893,4370225
"XJH9299",5.3,7.7,5,7.4,6,9,2007,2009,5.9,7.1,5.6,6.8,7,8,21,FALSE,39.4866,-76.0006,413952,4371255
"XJH9748",3.1,5.3,2.8,5,4,6,2007,2009,3.9,5.2,3.6,4.9,5,6,21,FALSE,39.4943,-76.0876,406480,4372196
"XJI1871",1.8,7,1.5,6.7,3,8,2006,2009,2.06,6.18,1.76,5.88,3.6,7,37,FALSE,39.36322,-75.88233,423989,4357455
"XJI2112",6.9,9.4,6,9.1,8,10,2007,2009,7.24,9.04,6.68,8.74,8,10,19,FALSE,39.3689,-75.9792,415650,4358172
"XJI2190",2.9,2.9,2.6,2.6,5,5,2007,2007,2.9,2.9,2.6,2.6,5,5,1,FALSE,39.36768,-75.84943,426828,4357923
"XJI2342",3.6,4.6,3.3,4.3,5,6,2007,2009,3.98,4.6,3.68,4.3,5,6,19,FALSE,39.3712,-75.9286,420012,4358381
"XJI2396",1,5.7,0.7,5.4,1,7,2007,2018,1.7,2.55,1.4,2.2,3,4,206,FALSE,39.37225,-75.83987,427656,4358423
"XJI8018",8.1,13,7.8,12.7,9,14,2007,2009,11.6,12.9,11.3,12.6,13,14,21,FALSE,39.4663,-75.9697,416585,4368973
"XJI8369",0.8,2.7,0.5,2.4,1,5,2007,2009,1.49,2.4,1.19,2.1,2,4,70,FALSE,39.4713,-75.8857,423816,4369453
"XJI8641",1.8,2.8,1.5,2.5,3,5,2007,2009,2.1,2.7,1.8,2.4,4,5,21,FALSE,39.4764,-75.931,419925,4370058
"XJI8856",1.6,3,1.3,2.7,3,6,2007,2009,2.1,2.8,1.8,2.5,4,5,21,FALSE,39.4805,-75.9068,422011,4370492
"XKH0375",0.5,1.8,0.2,1.5,1,3,2007,2017,0.7,1.4,0.47,1.1,1,2,128,FALSE,39.5053,-76.0414,410467,4373370
"XKH2555",4,7.5,3.7,7.2,5,8,2011,2017,4.7,5.74,4.4,5.4,6,7,57,FALSE,39.5404,-76.0736,407745,4377298
"XKH2797",0.4,1.8,0.1,1.5,1,3,2007,2009,0.7,1.4,0.4,1.1,1,2,68,FALSE,39.5443,-76.0049,413653,4377663
"XKH2870",0.6,7,0.4,6.7,1,8,2007,2009,0.88,2.22,0.58,1.92,1,4,69,FALSE,39.546,-76.0494,409832,4377895
"XKH2949",1.1,9,0.8,8,1,9,2007,2019,2.3,3.4,2,3.1,4,5,192,FALSE,39.5478,-76.0848,406792,4378131
"XKH3508",2,2.8,1.7,2.5,4,5,2007,2009,2.1,2.7,1.8,2.4,4,5,21,FALSE,39.5583,-75.9867,415234,4379199
"XKH6126",3.7,5,3.4,4.7,5,6,2007,2009,3.8,4.8,3.5,4.5,5,6,21,FALSE,39.6001,-76.1239,403505,4383977
"XKI0256",0.8,2.6,0.5,2.3,1,4,2007,2009,1.2,2,0.9,1.7,2,3,68,FALSE,39.5039,-75.9075,421977,4373090
"XKI1996",12.2,13.1,11.9,12.8,13,14,2015,2015,12.26,13.04,11.96,12.74,13,14,7,FALSE,39.53123,-75.83968,427835,4376064
"XKI2087",0.8,1.8,0.5,1.5,1,3,2015,2015,0.8,1.56,0.5,1.26,1,2.8,23,FALSE,39.53275,-75.85532,426496,4376254
"XKI2475",0.8,4,0.5,3.7,1,5,2007,2009,1.2,3.6,0.9,3.3,2,5,21,FALSE,39.5387,-75.875,424809,4376924
"XKI2616",2,3.2,1.7,2.9,3,6,2007,2009,2.2,3.1,1.9,2.8,4,5,21,FALSE,39.5429,-75.9735,416350,4377478
"XKI3890",0.7,2.5,0.5,2.2,1,4,2007,2009,1.1,2,0.8,1.7,2,3,68,FALSE,39.564,-75.8501,426975,4379712
"XKI5022",1.1,2.4,0.8,2.1,1,4,2007,2009,1.4,2.1,1,1.8,2,4,69,FALSE,39.5831,-75.9638,417231,4381930
"YEO000.45",3.59,5.16,3,5,3,5,2007,2009,3.82,5.13,4,5,4,5,21,FALSE,38.03765,-76.52498,366175,4211089
"YRK000.79",12.2,14.6,10,13,10,13,2010,2012,12.3,13.32,12,13,12,13,27,FALSE,37.24181,-76.38634,377037,4122598
"YRK001.20",1.19,2.52,1.25,2.5,5,10,2005,2008,1.394,2.306,1.5,2.25,6.7,10,28,FALSE,37.22727,-76.4228,373779,4121032
"YRK005.40",0.71,4,0.75,3.75,4,16,2005,2017,1.45,3.1,1.25,3,6,13,437,FALSE,37.24828,-76.49651,367276,4123464
"YRK006.77",0.99,2.71,1,2.5,5,11,2005,2008,1.318,2.5,1.475,2.5,6,11,60,FALSE,37.24432,-76.5243,364804,4123064
"YRK010.59",1,2.33,1,2,4,8,2005,2008,1.028,1.87,1.15,1.75,5.6,8,27,FALSE,37.29657,-76.56287,361479,4128917
"YRK012.78",1.05,2.17,1,2.25,4,10,2005,2008,1.193,1.803,1.075,2,5.3,9,24,FALSE,37.30047,-76.60819,357469,4129417
"YRK015.09",0.2,2.5,0.1,3,1,13,2005,2017,0.9,1.8,0.75,1.75,4,8,425,FALSE,37.34708,-76.61165,357251,4134594
"YRK023.40",0.96,2.11,1,2.25,4,10,2005,2008,1.268,1.956,1,1.9,5,8,25,FALSE,37.41742,-76.70888,348779,4142550
"YRK028.58",1.21,2.32,1,2.25,5,10,2005,2008,1.616,2.177,1.5,2.175,7,9.7,24,FALSE,37.48865,-76.74903,345373,4150518
"YRK031.24",1.53,3.55,1.5,3.5,6,13,2005,2008,1.612,3.312,1.75,2.85,7.3,11,24,FALSE,37.50465,-76.79252,341562,4152366
"ZDM0000",2.4,3.3,2,3,4,6,2004,2004,2.62,3.2,2,3,4,6,15,FALSE,38.935,-76.508,369297,4310644
"ZDM0001",1.1,2.6,0.8,2.1,1,5,2004,2012,1.5,2.2,1.1,1.7,2,4,101,FALSE,38.93598,-76.50771,369323,4310752
"ZDM0002",1.2,2.4,0.5,1.9,1,4,2004,2008,1.4,2.1,1,1.6,2,3.5,56,FALSE,38.93648,-76.50738,369353,4310807
"ZDM0003",0.6,2,0.5,1.5,1,3,2004,2004,1.12,1.76,1,1.5,2,3,15,FALSE,38.9362,-76.5067,369411,4310775
